Question,A,B,C,D
"Trong mô hình nhà thông minh, IoT chủ yếu đóng vai trò gì?",Lưu trữ dữ liệu trên máy chủ,Kết nối Internet và quản lý thiết bị từ xa,Cung cấp dịch vụ phân tích dữ liệu lớn,Thay thế hoàn toàn điện toán đám mây
"Năm 2010, công nghệ nào thường được sử dụng trong kiểm soát ra vào ngôi nhà thông minh?",Bluetooth Low Energy,RFID và nhận dạng khuôn mặt/vân tay,Zigbee,Blockchain
Bộ cảm biến trong nhà thông minh thực hiện chức năng gì và bộ truyền động có vai trò gì?,"Bộ cảm biến hiển thị dữ liệu, bộ truyền động thu thập dữ liệu","Bộ cảm biến lưu trữ dữ liệu, bộ truyền động hiển thị dữ liệu","Bộ cảm biến thu thập dữ liệu, bộ truyền động thực hiện lệnh từ máy chủ hoặc thiết bị điều khiển","Bộ cảm biến điều khiển thiết bị, bộ truyền động lưu trữ dữ liệu"
Nội dung chính của bài báo nghiên cứu về IoT trong xây dựng nhà thông minh là gì?,Giới thiệu các ứng dụng cụ thể của điện toán đám mây,Phân tích lợi ích và chi phí triển khai hệ thống cảm biến,Phân loại và đánh giá nghiên cứu IoT ứng dụng nhà thông minh trong 10 năm qua,Trình bày chi tiết về công nghệ vi mạch trong IoT
"Trong nghiên cứu, 229 bài báo được chia thành 4 lớp. Trung bình mỗi lớp có bao nhiêu bài?",45-50,55-60,70-80,90-100
Học phần Bảo mật Web trang bị kiến thức về bộ rủi ro phổ biến nào?,OWASP Top 10,IEEE 802.11,ISO/IEC 27001,NIST Cybersecurity Framework
"Trong học phần Cơ sở dữ liệu nâng cao, loại CSDL nào sau đây không được đề cập?",CSDL NoSQL,CSDL hướng đối tượng,CSDL bán cấu trúc XML,CSDL quan hệ truyền thống
"Học phần bảo mật web, csdl dạy nội dung gì?",OWASP Top 10 / CSDL NoSQL,IEEE 802.11 / CSDL hướng đối tượng,DSA / CSDL bán cấu trúc XML,Toán cao cấp / CSDL quan hệ truyền thống
Nhóm môn học trong tài liệu Public002 tập trung cung cấp cho sinh viên kiến thức tổng quan về lĩnh vực nào?,Cơ khí – Điện tử,"Công nghệ thông tin (CSDL, mạng, bảo mật, dữ liệu lớn, IoT, học máy)",Kinh tế – Quản lý,Ngôn ngữ học
Có 35 học phần được liệt kê trong đoạn tài liệu (từ số 47 đến 81). Trung bình mỗi trang mô tả bao nhiêu học phần (giả sử trải đều trên 7 trang)?,5,6,7,8
Điểm BLEU được dùng để đánh giá chất lượng bản dịch trong nghiên cứu này là gì?,Một thuật toán dịch máy,Một loại dữ liệu song ngữ,Một phương pháp đánh giá tự động chất lượng dịch máy,Một hệ dịch mã nguồn mở
Công cụ nào được nhóm tác giả sử dụng để huấn luyện các hệ dịch nơ ron?,Moses,OpenNMT,TensorFlow,Fairseq
Điểm BLEU và công cụ huấn luyện hệ dịch nơ ron trong nghiên cứu này là gì?,Một thuật toán dịch máy / Moses,Một loại dữ liệu song ngữ / OpenNMT,Một phương pháp đánh giá tự động chất lượng dịch máy / TensorFlow,Một hệ dịch mã nguồn mở / Fairseq
Nội dung chính của bài báo Public003 là gì?,So sánh dịch máy thống kê và dịch máy ví dụ,"Đề xuất phương pháp thích ứng miền mới cho dịch máy nơ ron Anh – Việt, tận dụng dữ liệu đơn ngữ ngoài miền để cải thiện chất lượng dịch",Phân tích dữ liệu song ngữ trong lĩnh vực pháp lý,Trình bày lý thuyết về RNN hai chiều
"Theo kết quả thử nghiệm, hệ dịch Adapt_System cải thiện bao nhiêu điểm BLEU so với Baseline_G trong miền pháp lý?",0.84,1.37,1.5,2.21
Công nghệ in bê tông 3D được thực hiện theo quy trình nào?,Gia công cắt gọt vật liệu,Đúc bê tông trong ván khuôn,Sản xuất bồi đắp bằng cách chồng lớp vật liệu từ mô hình CAD,Ép nén bê tông truyền thống
Công nghệ nào được phát triển tại Đại học Loughborough (Anh)?,Contour Crafting,Concrete Printing,D-Shape,Emerging Objects
"Công nghệ in bê tông 3D nào vừa cho phép kiểm soát tốt cấu trúc sản phẩm, vừa sử dụng bê tông cốt liệu sợi tổng hợp cường độ cao?",Contour Crafting,Concrete Printing,Concrete On-Site 3D Printing,FDM
Nội dung chính của bài báo Public004 là gì?,Trình bày ứng dụng in 3D trong y tế,"Giới thiệu, phân tích ưu nhược điểm các công nghệ in bê tông 3D trong xây dựng, so sánh tính khả thi áp dụng ở Việt Nam",Mô tả chi tiết công thức chế tạo bê tông UHPC,Giới thiệu công nghệ CAD trong xây dựng
"Trong tài liệu, ưu điểm của công nghệ Contour Crafting so với Concrete Printing là gì?",Độ mịn bề mặt sản phẩm tốt hơn,Khả năng chịu lực cao hơn,Chi phí rẻ hơn,Quy mô in lớn hơn
OCR là viết tắt của gì trong bài báo này?,Optical Character Recognition,Optical Code Reader,Optical Computing Resource,Optical Capture Recognition
Giải pháp thử nghiệm tại Học viện Ngân hàng được lựa chọn là gì?,Viettel OCR,FPT.AI Reader,Google Vision AI,Tesseract
"Công nghệ nào vừa cho phép máy tính tự động nhận biết ký tự trên hình ảnh, vừa có khả năng đọc hiểu dữ liệu chữ viết tay và chữ in?",OCR,ICR,Faster R-CNN,TransformerOCR
Nội dung chính của bài báo Public005 là gì?,Đánh giá chuyển đổi số tại ngân hàng thương mại,Giới thiệu công nghệ OCR và thử nghiệm FPT.AI Reader cho số hóa tài liệu tại Học viện Ngân hàng,Xây dựng hệ thống ERP cho giáo dục,Nghiên cứu ứng dụng AI trong tài chính
"Trong thử nghiệm, tỷ lệ sai số theo đơn vị từ của FPT.AI Reader là bao nhiêu?",0.16,0.2,0.27,0.5
"Luật nào quy định rõ nhiệm vụ, quyền hạn của các thiết chế quản trị đại học ở Việt Nam?",Luật Giáo dục 2015,Luật Giáo dục đại học sửa đổi số 34/2018,Luật Công nghệ thông tin 2016,Luật Khoa học và Công nghệ 2013
"Theo bài báo, cơ quan nào có thẩm quyền cao nhất trong trường đại học?",Hội đồng trường,Ban giám hiệu,Bộ Giáo dục và Đào tạo,Hiệu trưởng
"Ứng dụng công nghệ số trong quản trị đại học giúp vừa bao quát toàn bộ hoạt động của nhà trường kịp thời, vừa hỗ trợ ra quyết sách quản lý và điều hành hiệu quả.",Quản lý sinh viên,Quản trị đại học số,Quản lý cơ sở vật chất,Quản lý tuyển sinh
Nội dung chính của bài báo Public006 là gì?,Trình bày ứng dụng CNTT trong giảng dạy trực tuyến,"Phân tích thực trạng và đề xuất giải pháp ứng dụng công nghệ số trong công tác quản trị đại học ở Việt Nam, hướng tới đại học số",Tổng quan về cách mạng công nghiệp 4.0,Nghiên cứu vai trò của AI trong giáo dục
"Theo số liệu trong tài liệu, đến nay ngành giáo dục đã số hóa dữ liệu của khoảng bao nhiêu giáo viên và học sinh?","0,5 triệu giáo viên, 10 triệu học sinh","0,8 triệu giáo viên, 15 triệu học sinh","1,0 triệu giáo viên, 20 triệu học sinh","1,4 triệu giáo viên, 23 triệu học sinh"
ISO 15189:2022 áp dụng cho đối tượng nào?,Các công ty công nghệ thông tin,Phòng xét nghiệm y tế,Bệnh viện tư nhân,Nhà sản xuất thiết bị y tế
"Theo tiêu chuẩn, “khiếu nại” được định nghĩa như thế nào?",Ý kiến góp ý tích cực về hoạt động xét nghiệm,Thắc mắc của cơ quan quản lý,"Sự không hài lòng của cá nhân/tổ chức liên quan đến hoạt động hoặc kết quả xét nghiệm, nơi dự kiến có phản hồi",Báo cáo sự cố thiết bị
"Trong các tiêu chuẩn ISO/IEC liên quan đến đo lường và đánh giá sự phù hợp, tiêu chuẩn nào vừa cung cấp từ vựng quốc tế về đo lường, vừa được sử dụng để xác định các thuật ngữ về độ chệch và khoảng tham chiếu sinh học?",ISO/IEC 17025,ISO/IEC Guide 99,ISO/IEC 17000,ISO 18113-1
Nội dung chính của tiêu chuẩn ISO 15189:2022 là gì?,Quy định các yêu cầu về quản lý tài chính của bệnh viện,"Đưa ra yêu cầu về chất lượng và năng lực đối với phòng xét nghiệm y tế, bao gồm hệ thống quản lý, quy trình xét nghiệm và đánh giá công nhận",Chỉ áp dụng cho thử nghiệm lâm sàng thuốc,Hướng dẫn thiết kế thiết bị y tế
"Theo tiêu chuẩn, “khoảng tham chiếu sinh học” thường được định nghĩa ở mức bao nhiêu phần trăm giá trị tập trung?",0.95,0.5,0.9,0.99
Giám đốc phòng xét nghiệm theo ISO 15189:2022 có thể ủy quyền nhiệm vụ cho ai?,Bất kỳ cá nhân bên ngoài nào,"Nhân viên có trình độ và năng lực, được lập thành văn bản ủy quyền",Chỉ ban giám hiệu bệnh viện,Các cơ quan quản lý
ISO 15189:2022 yêu cầu thiết lập và theo dõi chỉ số chất lượng nào dưới đây?,Tỷ lệ bác sĩ tham gia hội chẩn,Số lượng bệnh nhân nhập viện,"Số lượng mẫu bị từ chối, số lỗi khi nhận mẫu, số báo cáo kết quả sửa, tỷ lệ trả kết quả đúng hạn",Tỷ lệ nhân viên tham gia đào tạo
"Khi lựa chọn, vận hành và bảo dưỡng thiết bị phòng xét nghiệm, yêu cầu nào sau đây là đúng theo tiêu chuẩn?","Thiết bị phải được vận hành bởi nhân viên đào tạo, được ủy quyền, có năng lực; được bảo trì theo hướng dẫn nhà sản xuất; có biện pháp ngăn điều chỉnh ngoài ý muốn; và thiết bị bị lỗi phải được dán nhãn “không hoạt động” cho đến khi xác minh chính xác","Thiết bị chỉ cần được vận hành theo hướng dẫn nhà sản xuất, không cần đào tạo hay dán nhãn khi lỗi",Thiết bị không cần bảo trì nếu không ảnh hưởng kết quả xét nghiệm,Nhân viên có thể điều chỉnh thiết bị bất cứ lúc nào nếu cần để đẩy nhanh công việc
Nội dung chính của phần tiêu chuẩn trong tài liệu Public008 là gì?,Quy định quy trình khám chữa bệnh cho bệnh nhân,"Đưa ra yêu cầu về cơ cấu, quản trị, nhân lực, cơ sở vật chất, thiết bị, thuốc thử và quá trình xét nghiệm trong phòng xét nghiệm y tế",Mô tả chi tiết hệ thống tài chính của bệnh viện,Hướng dẫn xây dựng nhà máy y tế
"Nếu phòng xét nghiệm có 500 mẫu xét nghiệm trong tháng, trong đó có 25 mẫu bị từ chối, tỷ lệ từ chối mẫu là bao nhiêu?",0.05,0.025,0.1,0.075
Học phần Những nguyên lý cơ bản của Chủ nghĩa Mác – Lênin thuộc khối kiến thức nào?,Giáo dục đại cương,Tin học cơ sở,Công nghệ phần mềm,Hệ thống thông tin
Học phần Nhập môn ngành CNTT trang bị cho sinh viên những kỹ năng nào ngoài kiến thức chuyên ngành?,Kỹ năng nghiên cứu khoa học nâng cao,Kỹ năng quản lý dự án phức tạp,"Kỹ năng mềm như làm việc nhóm, thuyết trình, tìm kiếm thông tin, phương pháp học đại học",Kỹ năng phân tích tài chính
"Học phần nào vừa giúp sinh viên năm nhất làm quen với môi trường đại học và kiến thức cơ bản ngành CNTT, vừa rèn luyện các kỹ năng mềm và chuẩn mực đạo đức cần thiết để trở thành kỹ sư công nghệ thông tin?",Toán 1,Toán 2,Nhập môn ngành CNTT,Đại số và cấu trúc đại số
Nội dung chính của tài liệu Public009 là gì?,Giới thiệu lịch sử phát triển ngành CNTT,"Mô tả vắn tắt nội dung và khối lượng các học phần bắt buộc, cơ sở và chuyên ngành trong chương trình đào tạo CNTT",Phân tích xu hướng việc làm CNTT,Đề xuất cải tiến phương pháp giảng dạy CNTT
"Nếu một học phần có cấu trúc 3(2:1:6) thì số tiết lý thuyết, thực hành và tự học lần lượt là bao nhiêu?","3 LT, 3 TH, 6 tự học","2 LT, 2 TH, 4 tự học","2 LT, 1 TH, 6 tự học","3 LT, 0 TH, 6 tự học"
"Theo tiêu chuẩn ISO 15189:2022, việc lưu giữ hồ sơ phòng xét nghiệm nhằm mục đích chính nào?",Đảm bảo nhân viên phòng xét nghiệm có đủ kỹ năng,Giảm chi phí vận hành,Truy xuất được kết quả xét nghiệm trong khoảng thời gian cần thiết hoặc theo quy định,Đình chỉ hoạt động của phòng xét nghiệm
"Khi xảy ra sự không phù hợp, hành động đầu tiên mà phòng xét nghiệm phải thực hiện theo ISO 15189:2022 là gì?",Kiểm soát và khắc phục sự không phù hợp,Đình chỉ hoạt động của phòng xét nghiệm vô thời hạn,Giảm chi phí vận hành,Miễn trừ trách nhiệm cho nhân viên gây lỗi
"Theo hướng dẫn về kiểm soát hồ sơ, phòng xét nghiệm phải đảm bảo điều gì khi sửa đổi hồ sơ?","Các sửa đổi phải có khả năng truy nguyên đến phiên bản trước hoặc các quan sát ban đầu, bao gồm ngày, giờ, nội dung thay đổi và nhân viên thực hiện","Chỉ cần lưu trữ phiên bản mới của hồ sơ, không cần lưu dữ liệu gốc","Chỉ cần lưu ngày và giờ của phiên bản mới, không cần thông tin về thay đổi",Không cần lưu hồ sơ nếu chỉ là sửa đổi nhỏ
Nội dung chính của phần 8 trong tiêu chuẩn ISO 15189:2022 là gì?,Yêu cầu về cơ sở vật chất và thiết bị,Quy định về kỹ thuật xét nghiệm,"Yêu cầu hệ thống quản lý, bao gồm tài liệu, hồ sơ, kiểm soát rủi ro, cải tiến, đánh giá và xem xét",Quy định về đạo đức nghề nghiệp của nhân viên phòng xét nghiệm
"Nếu phòng xét nghiệm thiết lập cấu trúc quản lý 5 mục tiêu và mỗi mục tiêu yêu cầu ít nhất 2 hành động cải tiến, tổng số hành động tối thiểu là bao nhiêu?",5,10,15,20
Mạng GAN (Global Area Network) là gì?,Mạng cục bộ trong phạm vi nhỏ,Mạng diện rộng trong một quốc gia,"Mạng toàn cầu, kết hợp nhiều mạng con, ví dụ Internet",Mạng kết nối 2–3 máy tính
Thành phần nào có chức năng giao tiếp giữa máy tính và đường truyền trong mạng máy tính?,Bộ định tuyến (Router),Vỉ mạng (Network Interface Card – NIC),Thiết bị đầu cuối (Terminal),Phần mềm ứng dụng
Mạng máy tính được phân loại theo những tiêu chí nào và Internet ban đầu ra đời từ mục đích gì?,Mạng được phân loại theo quan hệ giữa các máy và theo quy mô địa lý; Internet ban đầu ra đời từ mục đích quân sự của Bộ Quốc phòng Mỹ,Mạng được phân loại theo tốc độ và dung lượng; Internet ban đầu ra đời để phục vụ thương mại điện tử,Mạng được phân loại theo số lượng người dùng và chi phí; Internet ban đầu ra đời để phục vụ cho các công ty công nghệ,Mạng được phân loại theo loại đường truyền và phần mềm; Internet ban đầu ra đời để phục vụ giáo dục phổ thôngComplete
Nội dung chính của tài liệu Public011 là gì?,Giới thiệu lịch sử Internet toàn cầu,"Trình bày khái niệm, lịch sử phát triển, phân loại, thành phần, kiến trúc mạng máy tính và Internet",Hướng dẫn cài đặt phần mềm mạng,Phân tích mô hình OSI chi tiết
"Nếu một mạng LAN có bán kính 500m và kết nối 200 máy tính trong một tòa nhà, thì mạng này thuộc loại nào?",LAN (Local Area Network),WAN (Wide Area Network),GAN (Global Area Network),MAN (Metropolitan Area Network)
Hệ điều hành có nhiệm vụ gì?,Chỉ lưu trữ dữ liệu cho máy tính,"Quản lý tài nguyên, điều khiển thiết bị, quản lý chương trình và cung cấp dịch vụ cho người dùng",Tạo ra phần cứng mới,Truyền dữ liệu qua mạng
"Theo tài liệu, ký hiệu đại diện * trong tên tệp có ý nghĩa gì?",Đại diện cho một ký tự bất kỳ,Đại diện cho số bất kỳ,Đại diện cho một chuỗi ký tự bất kỳ,Đại diện cho phần mở rộng bắt buộc
Hệ điều hành có những nhiệm vụ chính nào và phiên bản Windows nào cho phép đặt tên tệp dài tới 255 ký tự?,"Quản lý tài nguyên, điều khiển thiết bị, quản lý chương trình, giao tiếp với người dùng; Windows 95",Chỉ quản lý bộ nhớ và CPU; Windows 3.0 AUTOEXEC.BAT,Chỉ khởi động máy và tắt máy; Windows NT 4.0,Quản lý thiết bị ngoại vi nhưng không quản lý tệp; Windows XP
Nội dung chính của tài liệu Public012 là gì?,Giới thiệu lịch sử phát triển phần cứng,"Trình bày khái niệm, quản lý tệp, hệ lệnh, hệ điều hành Windows (từ MS-DOS, Windows 95 đến Windows XP)",Hướng dẫn cài đặt phần mềm diệt virus,Phân tích mô hình mạng OSI
"Nếu Windows XP quản lý cho phép đặt tên tập tin dài tối đa 255 ký tự, còn MS-DOS chỉ cho phép tối đa 8 ký tự, thì Windows XP dài hơn bao nhiêu ký tự?",120 ký tự,200 ký tự,247 ký tự,300 ký tự
Thế hệ máy tính điện tử nào sử dụng bóng đèn điện tử chân không?,Thế hệ 1 (1950–1958),Thế hệ 2 (1958–1964),Thế hệ 3 (1965–1974),Thế hệ 4 (1974–nay)
Thuật ngữ “Tin học” (Informatics) lần đầu tiên được đề xuất bởi ai?,Philippe Dreyfus,Karl Steinbuch,Walter F. Bauer,Alan Turing
Thông tin khác dữ liệu ở điểm nào và quá trình xử lý thông tin theo máy tính gồm những bước nào?,"Thông tin có ý nghĩa, dữ liệu là sự kiện thô; xử lý gồm Input – Process – Output",Thông tin và dữ liệu giống nhau; xử lý chỉ có Output,"Dữ liệu có ý nghĩa, thông tin không có; xử lý chỉ có Input",Thông tin chỉ là dữ liệu lưu trữ; xử lý không cần qua các bước
Nội dung chính của tài liệu Public013 là gì?,Trình bày chi tiết về mạng máy tính,"Giới thiệu các khái niệm cơ bản về dữ liệu, thông tin, tri thức; lịch sử phát triển máy tính; khái niệm tin học, CNTT và ICT",Hướng dẫn cài đặt phần mềm,Phân tích chi tiết hệ điều hành Windows
"Nếu một máy tính thế hệ 2 có tốc độ trung bình 50.000 phép tính/giây, thì nó nhanh gấp bao nhiêu lần so với máy thế hệ 1 tốc độ trung bình 1.000 phép tính/giây?",25 lần,30 lần,50 lần,100 lần
Bit là viết tắt của từ gì?,Binary digiT,Basic information type,Binary integration tool,Base information token
"Trong hệ đếm thập lục phân, ký tự “F” biểu diễn giá trị thập phân nào?",12,14,15,16
"Trong máy tính, mọi dữ liệu được biểu diễn dưới dạng gì và đơn vị thông tin nhỏ nhất là gì?",Dưới dạng chữ cái; đơn vị nhỏ nhất là byte,Dưới dạng nhị phân (chuỗi bit); đơn vị nhỏ nhất là bit,Dưới dạng số thập phân; đơn vị nhỏ nhất là ký tự,Dưới dạng tín hiệu tương tự; đơn vị nhỏ nhất là từ
Nội dung chính của tài liệu Public014 là gì?,Giới thiệu mạng máy tính,"Trình bày biểu diễn dữ liệu trong máy tính: các hệ đếm, số nguyên, số thực, dữ liệu ký tự, số hóa tín hiệu và tính toán số học",Giới thiệu hệ điều hành Windows,Hướng dẫn lập trình Pascal
"Nếu dùng 8 bit để biểu diễn số nguyên không dấu, giá trị lớn nhất có thể biểu diễn là bao nhiêu?",128,254,255,256
Khối nào trong CPU có nhiệm vụ thực hiện các phép tính số học và logic?,Khối điều khiển (CU),Khối số học và logic (ALU),Tập thanh ghi,Bộ nhớ ngoài
Bộ nhớ nào lưu trữ chương trình hệ thống và không bị mất dữ liệu khi tắt máy?,ROM,RAM,Cache,Thanh ghi
CPU gồm những bộ phận chính nào và bộ nhớ chính của máy tính được chia thành những loại nào?,"Khối điều khiển, bộ nhớ ngoài, bàn phím; chỉ RAM","Khối điều khiển, khối tính toán số học – logic, các thanh ghi; ROM và RAM","ALU, ổ đĩa cứng, USB; chỉ ROM","Bo mạch chủ, cache, màn hình; DVD và CD"
Nội dung chính của tài liệu Public015 là gì?,Trình bày chi tiết lịch sử phát triển máy tính,"Giới thiệu cấu trúc và chức năng CPU, các loại bộ nhớ, thiết bị vào-ra và hệ thống bus trong máy tính",Hướng dẫn cài đặt phần mềm hệ thống,Phân tích hệ điều hành Windows
"Nếu một CPU có 36 bit địa chỉ, dung lượng tối đa của bộ nhớ chính mà nó quản lý được là bao nhiêu?",64 MB,64 KB,64 GB,64 TB
Tiêu chuẩn TCVN 9395:2012 áp dụng cho loại cọc nào?,Cọc đóng bê tông cốt thép có đường kính nhỏ hơn 60 cm,Cọc khoan nhồi bê tông cốt thép có đường kính ≥ 60 cm (trừ công trình địa chất đặc biệt),Cọc thép ống nhồi bê tông,Tất cả các loại cọc dùng trong xây dựng
Dung dịch khoan bentonite có vai trò chính gì trong thi công cọc khoan nhồi?,"Giữ ổn định thành hố khoan, ngăn sụt lở và đưa mùn khoan ra ngoài",Tăng khả năng chịu lực của bê tông,Làm phụ gia thay thế xi măng,Giảm độ nhớt của bê tông
"Theo TCVN 9395:2012, tiêu chuẩn này áp dụng cho loại cọc nào và từ đường kính bao nhiêu trở lên?","Cọc ép, từ 20 cm","Cọc khoan nhồi, từ 30 cm","Cọc thép, từ 25 cm","Cọc gỗ, từ 40 cm"
Nội dung chính của tiêu chuẩn TCVN 9395:2012 là gì?,Quy định thiết kế kết cấu móng,Hướng dẫn phương pháp thí nghiệm tải trọng cọc,"Quy định về thi công, kiểm tra chất lượng, nghiệm thu và an toàn lao động trong xây dựng cọc khoan nhồi",Chỉ quy định về yêu cầu an toàn trong công tác khoan
"Nếu trong quá trình khoan, cao độ dung dịch khoan phải luôn cao hơn mực nước ngầm ít nhất 1,5 m, giả sử mực nước ngầm ở -10 m thì cao độ dung dịch khoan tối thiểu phải đạt bao nhiêu?","-11,5 m","-8,5 m","-6,0 m","-5,0 m"
"Theo TCVN 5574:2018, tính toán kết cấu bê tông và bê tông cốt thép cần được thực hiện dựa trên những trạng thái giới hạn nào?",Chỉ trạng thái giới hạn thứ nhất,Trạng thái giới hạn thứ nhất và trạng thái giới hạn thứ hai,Chỉ trạng thái giới hạn thứ hai,Không yêu cầu xét trạng thái giới hạn
Các loại bê tông nào được phép sử dụng khi thiết kế kết cấu theo TCVN 5574:2018?,Bê tông nặng,Bê tông hạt nhỏ,"Bê tông nhẹ, bê tông tổ ong",Bê tông tự ứng suất
"Theo TCVN 9379:2012, tính toán kết cấu bê tông và bê tông cốt thép cần được thực hiện theo những trạng thái giới hạn nào và phải đảm bảo điều gì trong suốt thời hạn sử dụng công trình?",Trạng thái giới hạn thứ nhất và thứ hai; đảm bảo độ tin cậy của công trình,Chỉ trạng thái giới hạn thứ nhất; đảm bảo hình thành vết nứt nhỏ,Trạng thái giới hạn thứ hai và tải trọng tiêu chuẩn; đảm bảo không có biến dạng,Trạng thái giới hạn về biến dạng; đảm bảo không xuất hiện ứng suất trước
Nội dung chính của tiêu chuẩn TCVN 5574:2018 là gì?,Quy định về phương pháp thí nghiệm vật liệu bê tông,"Nguyên tắc thiết kế, tính toán độ bền, ổn định, biến dạng, nứt và quy định về vật liệu cho kết cấu bê tông, bê tông cốt thép",Chỉ quy định về cấu kiện bê tông dự ứng lực,Hướng dẫn thi công và nghiệm thu công trình bê tông
"Nếu một dầm bê tông cốt thép có nhịp 6 m, theo TCVN 5574:2018 độ võng tối đa cho phép là 1/150 nhịp, giá trị võng lớn nhất cho phép là bao nhiêu?",20 mm,30 mm,40 mm,50 mm
Tiêu chuẩn TCVN 5574:2018 áp dụng cho những loại bê tông nào?,Bê tông nặng,Bê tông hạt nhỏ,"Bê tông nhẹ, bê tông tổ ong",Bê tông tự ứng suất
Tiêu chuẩn này không áp dụng để thiết kế loại kết cấu nào sau đây?,Kết cấu nhà và công trình chịu nhiệt độ từ -70°C đến +50°C,Kết cấu bê tông cốt thép nhà dân dụng thông thường,"Kết cấu liên hợp thép – bê tông, bê tông cốt sợi, công trình thủy công, cầu…",Các công trình không xâm thực thông thường
